The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[[34m2023-05-21 12:26:40[0m] Experiment directory created at results/008-DiT-XL-2
[[34m2023-05-21 12:26:58[0m] DiT Parameters: 675,129,632
/ext3/miniconda3/envs/DiT/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[[34m2023-05-21 12:28:28[0m] Dataset contains 1,281,167 images (/vast/cj2133)
[[34m2023-05-21 12:28:28[0m] Training for 1400 epochs...
[[34m2023-05-21 12:28:28[0m] Beginning epoch 0...
[[34m2023-05-21 12:30:57[0m] (step=0000100) Train Loss: 0.3398, Train Steps/Sec: 0.67
[[34m2023-05-21 12:33:11[0m] (step=0000200) Train Loss: 0.2013, Train Steps/Sec: 0.75
[[34m2023-05-21 12:35:25[0m] (step=0000300) Train Loss: 0.1912, Train Steps/Sec: 0.75
[[34m2023-05-21 12:37:39[0m] (step=0000400) Train Loss: 0.1944, Train Steps/Sec: 0.74
[[34m2023-05-21 12:39:54[0m] (step=0000500) Train Loss: 0.1834, Train Steps/Sec: 0.74
[[34m2023-05-21 12:42:08[0m] (step=0000600) Train Loss: 0.1843, Train Steps/Sec: 0.74
[[34m2023-05-21 12:44:22[0m] (step=0000700) Train Loss: 0.1831, Train Steps/Sec: 0.74
[[34m2023-05-21 12:46:36[0m] (step=0000800) Train Loss: 0.1797, Train Steps/Sec: 0.75
[[34m2023-05-21 12:48:50[0m] (step=0000900) Train Loss: 0.1774, Train Steps/Sec: 0.75
[[34m2023-05-21 12:51:05[0m] (step=0001000) Train Loss: 0.1797, Train Steps/Sec: 0.74
[[34m2023-05-21 12:53:19[0m] (step=0001100) Train Loss: 0.1782, Train Steps/Sec: 0.75
[[34m2023-05-21 12:55:33[0m] (step=0001200) Train Loss: 0.1778, Train Steps/Sec: 0.75
[[34m2023-05-21 12:57:47[0m] (step=0001300) Train Loss: 0.1759, Train Steps/Sec: 0.75
[[34m2023-05-21 13:00:02[0m] (step=0001400) Train Loss: 0.1722, Train Steps/Sec: 0.75
[[34m2023-05-21 13:02:16[0m] (step=0001500) Train Loss: 0.1699, Train Steps/Sec: 0.75
[[34m2023-05-21 13:04:30[0m] (step=0001600) Train Loss: 0.1782, Train Steps/Sec: 0.75
[[34m2023-05-21 13:06:44[0m] (step=0001700) Train Loss: 0.1729, Train Steps/Sec: 0.75
[[34m2023-05-21 13:08:58[0m] (step=0001800) Train Loss: 0.1727, Train Steps/Sec: 0.75
[[34m2023-05-21 13:11:12[0m] (step=0001900) Train Loss: 0.1717, Train Steps/Sec: 0.75
[[34m2023-05-21 13:13:26[0m] (step=0002000) Train Loss: 0.1695, Train Steps/Sec: 0.75
[[34m2023-05-21 13:15:41[0m] (step=0002100) Train Loss: 0.1676, Train Steps/Sec: 0.75
[[34m2023-05-21 13:17:55[0m] (step=0002200) Train Loss: 0.1762, Train Steps/Sec: 0.75
[[34m2023-05-21 13:20:09[0m] (step=0002300) Train Loss: 0.1725, Train Steps/Sec: 0.75
[[34m2023-05-21 13:22:23[0m] (step=0002400) Train Loss: 0.1771, Train Steps/Sec: 0.75
[[34m2023-05-21 13:24:37[0m] (step=0002500) Train Loss: 0.1733, Train Steps/Sec: 0.75
slurmstepd: error: *** JOB 33666247 ON ga037 CANCELLED AT 2023-05-21T13:26:39 DUE TO TIME LIMIT ***
