WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting rank=0, seed=0, world_size=2.
Starting rank=1, seed=1, world_size=2.
[[34m2023-05-16 08:05:17[0m] Experiment directory created at results/025-DiT-XL-2
[[34m2023-05-16 08:05:46[0m] DiT Parameters: 675,129,632
/ext3/miniconda3/envs/DiT/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/ext3/miniconda3/envs/DiT/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[[34m2023-05-16 08:07:13[0m] Dataset contains 1,281,167 images (/vast/cj2133)
[[34m2023-05-16 08:07:13[0m] Training for 1400 epochs...
[[34m2023-05-16 08:07:13[0m] Beginning epoch 0...
[[34m2023-05-16 08:07:29[0m] Reducer buckets have been rebuilt in this iteration.
[[34m2023-05-16 08:09:05[0m] (step=0000100) Train Loss: 0.3312, Train Steps/Sec: 0.89
[[34m2023-05-16 08:10:42[0m] (step=0000200) Train Loss: 0.1998, Train Steps/Sec: 1.03
[[34m2023-05-16 08:12:19[0m] (step=0000300) Train Loss: 0.1908, Train Steps/Sec: 1.03
[[34m2023-05-16 08:13:56[0m] (step=0000400) Train Loss: 0.1896, Train Steps/Sec: 1.03
[[34m2023-05-16 08:15:33[0m] (step=0000500) Train Loss: 0.1836, Train Steps/Sec: 1.03
[[34m2023-05-16 08:17:10[0m] (step=0000600) Train Loss: 0.1882, Train Steps/Sec: 1.03
[[34m2023-05-16 08:18:48[0m] (step=0000700) Train Loss: 0.1843, Train Steps/Sec: 1.03
[[34m2023-05-16 08:20:25[0m] (step=0000800) Train Loss: 0.1847, Train Steps/Sec: 1.03
[[34m2023-05-16 08:22:02[0m] (step=0000900) Train Loss: 0.1821, Train Steps/Sec: 1.03
[[34m2023-05-16 08:23:39[0m] (step=0001000) Train Loss: 0.1789, Train Steps/Sec: 1.03
[[34m2023-05-16 08:25:16[0m] (step=0001100) Train Loss: 0.1729, Train Steps/Sec: 1.03
[[34m2023-05-16 08:26:53[0m] (step=0001200) Train Loss: 0.1772, Train Steps/Sec: 1.03
[[34m2023-05-16 08:28:30[0m] (step=0001300) Train Loss: 0.1783, Train Steps/Sec: 1.03
[[34m2023-05-16 08:30:08[0m] (step=0001400) Train Loss: 0.1732, Train Steps/Sec: 1.03
[[34m2023-05-16 08:31:45[0m] (step=0001500) Train Loss: 0.1744, Train Steps/Sec: 1.03
[[34m2023-05-16 08:33:22[0m] (step=0001600) Train Loss: 0.1759, Train Steps/Sec: 1.03
[[34m2023-05-16 08:34:59[0m] (step=0001700) Train Loss: 0.1710, Train Steps/Sec: 1.03
[[34m2023-05-16 08:36:36[0m] (step=0001800) Train Loss: 0.1705, Train Steps/Sec: 1.03
[[34m2023-05-16 08:38:13[0m] (step=0001900) Train Loss: 0.1702, Train Steps/Sec: 1.03
[[34m2023-05-16 08:39:51[0m] (step=0002000) Train Loss: 0.1728, Train Steps/Sec: 1.03
[[34m2023-05-16 08:41:28[0m] (step=0002100) Train Loss: 0.1742, Train Steps/Sec: 1.03
[[34m2023-05-16 08:43:05[0m] (step=0002200) Train Loss: 0.1720, Train Steps/Sec: 1.03
[[34m2023-05-16 08:44:42[0m] (step=0002300) Train Loss: 0.1713, Train Steps/Sec: 1.03
[[34m2023-05-16 08:46:19[0m] (step=0002400) Train Loss: 0.1674, Train Steps/Sec: 1.03
[[34m2023-05-16 08:47:56[0m] (step=0002500) Train Loss: 0.1697, Train Steps/Sec: 1.03
[[34m2023-05-16 08:49:34[0m] (step=0002600) Train Loss: 0.1684, Train Steps/Sec: 1.03
[[34m2023-05-16 08:51:11[0m] (step=0002700) Train Loss: 0.1722, Train Steps/Sec: 1.03
[[34m2023-05-16 08:52:48[0m] (step=0002800) Train Loss: 0.1723, Train Steps/Sec: 1.03
[[34m2023-05-16 08:54:25[0m] (step=0002900) Train Loss: 0.1635, Train Steps/Sec: 1.03
[[34m2023-05-16 08:56:02[0m] (step=0003000) Train Loss: 0.1723, Train Steps/Sec: 1.03
[[34m2023-05-16 08:57:39[0m] (step=0003100) Train Loss: 0.1729, Train Steps/Sec: 1.03
[[34m2023-05-16 08:59:16[0m] (step=0003200) Train Loss: 0.1719, Train Steps/Sec: 1.03
[[34m2023-05-16 09:00:54[0m] (step=0003300) Train Loss: 0.1680, Train Steps/Sec: 1.03
[[34m2023-05-16 09:02:31[0m] (step=0003400) Train Loss: 0.1701, Train Steps/Sec: 1.03
[[34m2023-05-16 09:04:08[0m] (step=0003500) Train Loss: 0.1727, Train Steps/Sec: 1.03
slurmstepd: error: *** JOB 33458839 ON ga003 CANCELLED AT 2023-05-16T09:05:16 DUE TO TIME LIMIT ***
